programId;code;description;active;manual
R3TR;AXTS;Extensible search;false;true
R3TR;AXTT;Extensible table place;false;true
R3TR;AXTV;Navigational object;false;true
R3TR;AZAP;Analysis Application;false;true
R3TR;AZEX;Design Studio Extension;false;true
R3TR;BAOE;BPC: Workbook;false;true
R3TR;BBPF;BPC: BPF;false;true
R3TR;BCCH;Business Configuration Check;false;true
R3TR;BCCU;Business Configuration Check Units;false;true
R3TR;BCDE;BC-Sets for Delta Activation;false;true
R3TR;BCTC;Business Configuration - Table Field Classification;false;true
R3TR;BDAP;BPC: Data access profile;false;true
R3TR;BDEF;Behavior Definition;true;false
R3TR;BEN1;Benefit area plans;false;true
R3TR;BEN2;Benefit area administration;false;true
R3TR;BEN3;Flexible Benefit Area Tables;false;true
R3TR;BFTR;Business Feature;false;true
R3TR;BGQC;Background Processing Context;false;true
R3TR;BIBD;BI Content Bundle;false;true
R3TR;BIDC;Logical Transport object for BP ID Categories;false;true
R3TR;BILA;Language Transport of Financial Statement Version;false;true
R3TR;BIMO;BI Meta (Transport) Object Type;false;true
R3TR;BITM;BI Web Items (NW7.0+);false;true
R3TR;BIXP;Object for Controlling Data Conversions in BI;false;true
R3TR;BLFO;BW: LOIO Class Folder;false;true
R3TR;BLMA;BW: LOIO Class Master Data;false;true
R3TR;BLRC;Customizing for RFC Blacklist Entries;false;true
R3TR;BLRF;Blacklist Entries RFC;false;true
R3TR;BLSC;Build Script;false;true
R3TR;BLTM;BW: LOIO Class Web Templates;false;true
R3TR;BMAO;Any object;false;true
R3TR;BMBS;Collaborative Business Scenario;false;true
R3TR;BMEF;Function in process model;false;true
R3TR;BMEO;Enterprise OrgUnit type (3.0 only);false;true
R3TR;BMEP;Diagram in process model;false;true
R3TR;BMET;Process hierarchy level below OrgUnit (3.0 only);false;true
R3TR;BMEV;Event in process model;false;true
R3TR;BMFR;Application Component;false;true
R3TR;BMFU;Function;false;true
R3TR;BMFV;Global function variant;false;true
R3TR;BMFZ;Function relationship diagram;false;true
R3TR;BMGR;Group;false;true
R3TR;BMGT;Process list for application components 3.1;false;true
R3TR;BMHF;Process list for application components, 3.0;false;true
R3TR;BMHT;Application component hierarchy level;false;true
R3TR;BMPC;Software Module;false;true
R3TR;BMPM;Process selection matrix for components (3.0 only);false;true
R3TR;BMPV;Software Variant;false;true
R3TR;BMSL;Diagram variants in process model;false;true
R3TR;BMSM;Process selection matrix for OrgUnits (3.0 only);false;true
R3TR;BMSP;Scenario process (3.0 only);false;true
R3TR;BMSZ;Scenario (3.0 only);false;true
R3TR;BMTH;Structure Repository for Processes: Node Definition;false;true
R3TR;BMVA;Component selection for IMG;false;true
R3TR;BMVG;Display group process model;false;true
R3TR;BOBC;BOPF Contract Compliance Check Configuration;false;true
R3TR;BOBF;BOPF: Business Object Model;false;true
R3TR;BOBL;BOPF: Business Object Library;false;true
R3TR;BOBX;BOPF: Business Object Model Extension;false;true
R3TR;BOCT;Linked Analytics Story;false;true
R3TR;BOPF;BOPF: Business Object Model;false;true
R3TR;BOPX;BOPF: Business Object Model Extension;false;true
R3TR;BOTY;Object Type for General Object Number;false;true
R3TR;BPMA;BW: PHIO Class Master Data;false;true
R3TR;BPTM;BW: PHIO Class Web Templates;false;true
R3TR;BR01;SAP Object Type;false;true
R3TR;BR02;SAP Object Node Type;false;true
R3TR;BRCL;Attributes - Producer/Distributor Classes in Broadcasting BW;false;true
R3TR;BRF0;BRF: Application Class;false;true
R3TR;BRR1;Business Rule;false;true
R3TR;BRR2;Business Rule (Client-Specific);false;true
R3TR;BRSE;Broadcasting Settings (BW);false;true
R3TR;BSAL;Business Suite Side Panel: Logical information object;false;true
R3TR;BSAP;Business Suite Side Panel: Physical information object;false;true
R3TR;BSNL;Business Suite Side Panel: Logical information object;false;true
R3TR;BSNP;Business Suite Side Panel: Physical information object;false;true
R3TR;BSVI;Status management: System status;false;true
R3TR;BSVO;Status management: Object type;false;true
R3TR;BSVS;Status management: status profile;false;true
R3TR;BSVV;Status management: Process;false;true
R3TR;BTMP;BI Web Templates (NW7.0+);false;true
R3TR;BWBK;BPC: Workbook;false;true
R3TR;BWLA;BW: Processor for Language Export in BW;false;true
R3TR;CAAR;Business Configuration Framework Activity - Customer;false;true
R3TR;CABB;Business Configuration Framework Building Block - Customer;false;true
R3TR;CACC;CDM App Config (LREP cross-client content);false;true
R3TR;CACD;CDM App Config (LREP client-dependent content);false;true
R3TR;CACE;Business Configuration Framework Configuration Entity - Cust;false;true
R3TR;CACT;CDM App Config (LREP client-dependent cont. - custom. req.);false;true
R3TR;CACX;Business Configuration Framework Context - Customer;false;true
R3TR;CADD;Business Configuration Framework Dataset - Customer;false;true
R3TR;CALE;Public Holidays;false;true
R3TR;CAPK;Business Configuration Framework Solution Package - Customer;false;true
R3TR;CAQF;Business Configuration Framework Qualifier - Customer;false;true
R3TR;CASI;Business Configuration Framework - Customer;false;true
R3TR;CASO;Business Configuration Framework Scope Option - Customer;false;true
R3TR;CASP;SCC: Check Aspect;false;true
R3TR;CASV;SCC: Check Aspect Value;false;true
R3TR;CBAL;Floorplan Manager - Context Based Adaptations - Links/Rules;false;true
R3TR;CBAS;Floorplan Manager - Context Based Adaptations - Sets;false;true
R3TR;CBPA;Transport of BP Sales Templates (Link Tables);false;true
R3TR;CBPB;Transport of BP Shipping Templates (Link Tables);false;true
R3TR;CBPC;Transport of BP Billing Templates (Link Tables);false;true
R3TR;CBPJ;Transport of BP Status Templates (Link Tables);false;true
R3TR;CBSA;Transport of BP Sales Templates (Set Tables);false;true
R3TR;CBSB;Transport of BP Shipping Templates (Set Tables);false;true
R3TR;CBSC;Transport of BP Billing Templates (Set Tables);false;true
R3TR;CBSJ;Transport of BP Status Templates (Set Tables);false;true
R3TR;CCAC;CDM Catalog (LREP cross-client content);false;true
R3TR;CCAD;CDM Catalog (LREP client-dependent content);false;true
R3TR;CCAT;CDM Catalog (LREP client-dependent content - custom. req.);false;true
R3TR;CCEI;Client Export-/Import Helper Object - Never Change Manually;false;true
R3TR;CCFG;SCC: Check Configuration;false;true
R3TR;CCPR;Client Copy Profile;false;true
R3TR;CCRU;SCC: Check Configuration Rule;false;true
R3TR;CDAT;View Cluster Maintenance: Data;false;true
R3TR;CDBO;Customer Data Browser;false;true
R3TR;CDDH;Packages for Table Entries: Granularity;false;true
R3TR;CDDL;Default Original Language in Customizing;false;true
R3TR;CDDO;Default Originality Attributes in Customizing;false;true
R3TR;CDLH;Original Language for Table Entries: Granularity;false;true
R3TR;CDOH;Originality for Table Entries: Granularity;false;true
R3TR;CEBR;BPC: Consolidation business rule for environment;false;true
R3TR;CELM;Elements of the Query Builder (SAP Delivery);false;true
R3TR;CFAA;Business Configuration Framework Act. Ada. Cnt. (Obsolete);false;true
R3TR;CFAR;Business Configuration Framework Activity (Obsolete);false;true
R3TR;CFBA;Business Configuration Framework Building Block (Obsolete);false;true
R3TR;CFBB;Business Configuration Framework Building Block (Obsolete);false;true
R3TR;CFCE;Business Configuration Framework Conf. Entity (Obsolete);false;true
R3TR;CFCL;Business Configuration Framework Log. Cnt. Layer (Obsolete);false;true
R3TR;CFCS;Business Configuration Framework Change Set (Obsolete);false;true
R3TR;CFCX;Business Configuration Framework Context (Obsolete);false;true
R3TR;CFD1;Custom fields: IDoc Type Registry;false;true
R3TR;CFDA;Custom Logic Registration;false;true
R3TR;CFDB;Custom Fields: Business Context Registry;false;true
R3TR;CFDC;Custom Fields: CDS View Registry;false;true
R3TR;CFDD;Business Configuration Framework Dataset (Obsolete);false;true
R3TR;CFDE;Data Source Extension;false;true
R3TR;CFDF;Custom Field;false;true
R3TR;CFDG;Custom Fields: SAP GUI Registry;false;true
R3TR;CFDH;Custom Behavior Extension Registration;false;true
R3TR;CFDI;Business Configuration Framework Dimension (Obsolete);false;true
R3TR;CFDM;Custom fields: Function Module Registry;false;true
R3TR;CFDO;Custom Fields: OData Model Registry;false;true
R3TR;CFDP;Custom fields: SOAP Service Interface Registry;false;true
R3TR;CFDR;Custom Fields: Association Target;false;true
R3TR;CFDS;Custom Fields: Business Scenario Registry;false;true
R3TR;CFDT;Custom Fields: Data Transfer Registry;false;true
R3TR;CFDX;Custom Fields: Suffix Registry;false;true
R3TR;CFDY;Custom Fields: Abstract Entity Registry;false;true
R3TR;CFEX;Business Configuration Framework Expression (Obsolete);false;true
R3TR;CFIA;Business Configuration Framework Issue Ada. Cnt. (Obsolete);false;true
R3TR;CFIU;Business Configuration Framework Issue (Obsolete);false;true
R3TR;CFPK;Business Configuration Framework Solution Package (Obsolete);false;true
R3TR;CFQF;Business Configuration Framework Qualifier (Obsolete);false;true
R3TR;CFRA;Business Configuration Framework Record Ada. Cnt. (Obsolete);false;true
R3TR;CFRK;Business Configuration Framework Record Key (Obsolete);false;true
R3TR;CFRR;Business Configuration Framework Record (Obsolete);false;true
R3TR;CFSA;Business Configuration Framework Scope Item Cnt. (Obsolete);false;true
R3TR;CFSI;Business Configuration Framework Scope Item (Obsolete);false;true
R3TR;CFSO;Business Configuration Framework Scope Option (Obsolete);false;true
R3TR;CFSU;Business Configuration Framework SSC UI (Obsolete);false;true
R3TR;CFVA;Business Configuration Framework SVA Adap. Cnt. (Obsolete);false;true
R3TR;CFVR;Business Configuration Framework Scoping Val. Ar. (Obsolete);false;true
R3TR;CGRC;CDM Group (LREP cross-client content);false;true
R3TR;CGRD;CDM Group (LREP client-dependent content);false;true
R3TR;CGRT;CDM Group (LREP client-dependent content - customizing req.);false;true
R3TR;CHAR;Object characteristic;false;true
R3TR;CHDO;Change Document Object;false;true
R3TR;CHKC;Check category;false;true
R3TR;CHKE;Check Exemptions;false;true
R3TR;CHKO;Check;false;true
R3TR;CHKV;Check Variant;false;true
R3TR;CINS;Correction Instruction;false;true
R3TR;CLAS;Class (ABAP Objects);true;false
R3TR;CMBR;BPC: Consolidation business rule for model;false;true
R3TR;CMBT;BPC: Consolidation task sequence for model;false;true
R3TR;CMHC;Cloud Management Health Check;false;true
R3TR;CMOD;Customer enhancement projects;false;true
R3TR;CMPA;Client Multiplexer Scenario Task List Parameters;false;true
R3TR;CMPT;Code Composer Template;false;true
R3TR;CMSQ;Client Multiplexer Scenario Sequence;false;true
R3TR;CMTM;Cloud Management Tenant Multiplexer Trigger;false;true
R3TR;CNAR;Business Configuration Framework Activity Semantic Obj;false;true
R3TR;CNBB;Business Configuration Framework Building Block Semantic Obj;false;true
R3TR;CNCE;Business Configuration Framework Configuration Semantic Obj;false;true
R3TR;CNDD;Business Configuration Framework Dataset Semantic Key;false;true
R3TR;CNIU;Business Configuration Framework Issue Semantic Obj;false;true
R3TR;CNPA;DMC: Definition of a control parameter;false;true
R3TR;CNPC;DMC: Migration Settings of a Control Parameter;false;true
R3TR;CNPK;Business Configuration Framework Soln. Package Semantic Key;false;true
R3TR;CNRR;Business Configuration Framework Record Semantic Key;false;true
R3TR;CNSI;Business Configuration Framework Scope Item Semantic Key;false;true
R3TR;CNSO;Business Configuration Framework Scope Option Semantic Key;false;true
R3TR;CNSU;Business Configuration Framework SSCUI Semantic Key;false;true
R3TR;CNTL;SEM-SRM Contacts: Logical InfoObject (SRM:CNT);false;true
R3TR;CNTN;DMC: Definition of a Container (Sender/Recipient);false;true
R3TR;CNTP;SEM-SRM Contacts: Physical InfoObject (SRM_CNT);false;true
R3TR;CNTX;Context;false;true
R3TR;CNVN;Conversion Tools: Notification Events;false;true
R3TR;CNVR;Business Configuration Framework SVA Record Semantic Key;false;true
R3TR;COAC;ESF: Action;false;true
R3TR;COAS;ESF: Aspect;false;true
R3TR;COBB;Controlling CO: Calculation base for overhead - detail;false;true
R3TR;COBJ;DMC: Definition of a Conversion Object;false;true
R3TR;COBO;ESF: Business Object;false;true
R3TR;COC1;CO: Cost Centers;false;true
R3TR;COC2;CO: Activity Types;false;true
R3TR;COC3;CO: Statistical Key Figures;false;true
R3TR;COCF;ESF: Configuration;false;true
R3TR;COCO;Control Composite;false;true
R3TR;COE1;Controlling CO: Credit for surcharges - Overview;false;true
R3TR;COE2;Controlling CO: Credit for surcharges - detail;false;true
R3TR;COF1;CO: Cost Elements (Dependent on Chart of Accounts);false;true
R3TR;COF2;Cost elements (controlling area specific data);false;true
R3TR;COK1;Controlling CO: Overview of surcharge conditions;false;true
R3TR;COK2;Controlling CO: Additional data for surcharge conditions;false;true
R3TR;COKS;Controlling CO: costing sheet for overhead;false;true
R3TR;COPR;CompositeProvider;false;true
R3TR;CORL;ESF: Relation;false;true
R3TR;COSM;ESF: Service Modules;false;true
R3TR;COVG;Controlling CO: Transaction groups;false;true
R3TR;CPKM;Meta data of a transport-based correction instruction;false;true
R3TR;CRME;CRM Enterpise Search;false;true
R3TR;CRMF;Folder for CRM;false;true
R3TR;CRML;Logical Information Object for CRM Document Templates;false;true
R3TR;CRMP;Physical Information Object for CRM Document Templates;false;true
R3TR;CRWB;Crystal Reports Template;false;true
R3TR;CTAF;Condition Technique - Application Field;false;true
R3TR;CTAP;Condition Technique - Application;false;true
R3TR;CTAS;S/4HANA Condition Technique - Access Sequence;false;true
R3TR;CTCR;BPC: Control for BPC embeded model;false;true
R3TR;CTCS;BPC: Control set for BPC embeded model;false;true
R3TR;CTCT;Condition Technique - Condition Table;false;true
R3TR;CTDD;Condition Technique - Procedure Type for Info. Determination;false;true
R3TR;CTEM;Customizing templates;false;true
R3TR;CTFC;S/4HANA Condition Technique - Field Catalog;false;true
R3TR;CTFD;Condition Technique - Data Element in Global Field Catalog;false;true
R3TR;CTFF;Condition Technique - Field Name in Global Field Catalog;false;true
R3TR;CTFP;Condition Technique - Dependencies in Global Field Catalog;false;true
R3TR;CTFR;Condition Technique - Relationships in Global Field Catalog;false;true
R3TR;CTMC;Condition Technique - Maintenance Context for Cond. Maint.;false;true
R3TR;CTRF;Condition Technique: Reference Type for Condition Maint.;false;true
R3TR;CTRT;Currency Translation Type;false;true
R3TR;CTSB;Condition Technque - Scale Base Type of Scale;false;true
R3TR;CTTK;Condition Technique - Task (Signature Part);false;true
R3TR;CTTS;Condition Technique - Task (Definition Part);false;true
R3TR;CTUF;Condition Technique - Field of a Usage;false;true
R3TR;CTUS;Condition Technique - Usage;false;true
R3TR;CUAT;Customer enhancements: Menu enhancement texts;false;true
R3TR;CUBE;InfoCube;false;true
R3TR;CUCF;Configuration of a customer initiated Add-On Uninstallation;false;true
R3TR;CUS0;Customizing IMG Activity;false;true
R3TR;CUS1;Customizing Transactions;false;true
R3TR;CUS2;Customizing Attributes;false;true
R3TR;CUS3;Variants of IMG Attributes;false;true
R3TR;CWB1;CWB Project;false;true
R3TR;CWBN;Note Assistant Modification Data;false;true
R3TR;DAAG;Data Aging Object;false;true
R3TR;DAGP;Partitioning Object;false;true
R3TR;DAGR;Aggregate (SAP Delivery);false;true
R3TR;DAGW;Data Aging Object Relevant in Cloud and On-Premise;false;true
R3TR;DALV;Aggregation Level (SAP Delivery);false;true
R3TR;DANM;Analytical Model (shipped version);false;true
R3TR;DANP;Analysis Process (SAP Delivery);false;true
R3TR;DANS;Source for analytical model (shipment version);false;true
R3TR;DAOE;Analysis Office Excel Workbook (SAP Delivery Version);false;true
R3TR;DAOP;Analysis Office Powerpoint (SAP Delivery Version);false;true
R3TR;DAPA;BW Data Archiving Process (Active Version);false;true
R3TR;DAPC;Application Components (SAP Delivery);false;true
R3TR;DAPD;BW Data Archiving Process (Delivered Version);false;true
R3TR;DAQC;Data Analyzer Query(Cross-client content);false;true
R3TR;DAQR;Embedded Data Analyzer Query;false;true
R3TR;DARE;InfoArea (SAP Delivery);false;true
R3TR;DASO;D Version for Analytics Security Object (BI Analysis Auth.);false;true
R3TR;DBAC;Decision Basis Model data - client depending data;false;true
R3TR;DBAW;Decision Basis Model data - cross-client data;false;true
R3TR;DBBP;BPC: BPF (Delivery Version);false;true
R3TR;DBDA;BPC: Data access profile (Delivery Version);false;true
R3TR;DBIT;BI Web Item (NW7.0+) D-Version;false;true
R3TR;DBIX;Delivery Version Control for Data Conversions in BI;false;true
R3TR;DBRS;D-Version: Broadcast Settings (BW);false;true
R3TR;DBTM;BI Web Templates (NW7.0+) D-Version;false;true
R3TR;DCAT;Data Category;false;true
R3TR;DCLS;ABAP Data Control Language Sources;false;true
R3TR;DCOP;Composite Provider (SAP Delivery);false;true
R3TR;DCRW;Crystal Reports Template (SAP Delivery);false;true
R3TR;DCTR;Currency Translation Type (SAP Delivery);false;true
R3TR;DCUB;InfoCube (SAP Delivery);false;true
R3TR;DDAS;Modeled Data Access Service;false;true
R3TR;DDBF;Actions for Database Functions;false;true
R3TR;DDCC;DD: Cache Configuration;false;true
R3TR;DDDA;Modeled Data Access Service (SAP Delivery);false;true
R3TR;DDDD;Changes to Nametab Structure;false;true
R3TR;DDES;Open Hub Destination (SAP Delivery);false;true
R3TR;DDIL;ABAP Dictionary: Trigger CBDA Persistence Update (Ini. Load);false;true
R3TR;DDLA;CDS Annotation Definition;false;true
R3TR;DDLS;Data Definition Language Source;true;false
R3TR;DDLV;CDS Variant;false;true
R3TR;DDLX;CDS metadata extension;false;true
R3TR;DDMM;DataMining Model (Shipped Version);false;true
R3TR;DDOC;Documents Application (SAP Delivery);false;true
R3TR;DDSO;Datastore Object (SAP Delivery);false;true
R3TR;DEBR;BPC: Consolidation business rule for environment(D Version);false;true
R3TR;DELM;Elements of the Query Builder (SAP Delivery);false;true
R3TR;DENV;BPC: Environment (Delivery Version);false;true
R3TR;DEST;Open Hub Destination;false;true
R3TR;DEVC;Package;false;true
R3TR;DEVE;Event Chain Processing (SAP Delivery);false;true
